CS: cam: Connecting to USB camera on /dev/video0
CS: cam: set format 1 res 160x120
CS: cam: Connecting to USB camera on /dev/video0
CS: cam: set format 1 res 640x480
CS: cam: set FPS to 7
CS: cam: set FPS to 30
Exception in thread "Thread-0" java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:638)
	at java.util.ArrayList.get(ArrayList.java:414)
	at org.usfirst.frc.team93.robot.commands.VisionProcessor2017.findSide(VisionProcessor2017.java:330)
	at org.usfirst.frc.team93.robot.commands.VisionProcessor2017.processor(VisionProcessor2017.java:153)
	at org.usfirst.frc.team93.robot.commands.VisionProcessor2017$RunnableVisionProcessor.run(VisionProcessor2017.java:452)
	at java.lang.Thread.run(Thread.java:745)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
